

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Wed Oct 14 23:01:40 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
  1927  000E6C  8EF2               	bsf	intcon,7,c	;volatile
  1928  000E6E  8CF2               	bsf	intcon,6,c	;volatile
  1929  000E70                     l1018:
  1930  000E70  0100               	movlb	0	; () banked
  1931  000E72  69A6               	setf	main@event_old& (0+255),b
  1932  000E74  69A7               	setf	main@event_priority& (0+255),b
  1933  000E76  6BA8               	clrf	main@i& (0+255),b
  1934  000E78                     l5656:
  1935                           
  1936                           ; BSR set to: 0
  1937  000E78  51A8               	movf	main@i& (0+255),w,b
  1938  000E7A  0F33               	addlw	low _pool	;volatile
  1939  000E7C  6ED9               	movwf	fsr2l,c
  1940  000E7E  6ADA               	clrf	fsr2h,c
  1941  000E80  0E01               	movlw	1
  1942  000E82  62DF               	cpfseq	indf2,c
  1943  000E84  D011               	goto	l5668
  1944                           
  1945                           ; BSR set to: 0
  1946  000E86  51A8               	movf	main@i& (0+255),w,b
  1947  000E88  0F2B               	addlw	low _event_miss	;volatile
  1948  000E8A  6ED9               	movwf	fsr2l,c
  1949  000E8C  6ADA               	clrf	fsr2h,c
  1950  000E8E  50DF               	movf	indf2,w,c
  1951  000E90  E103               	bnz	l5662
  1952                           
  1953                           ; BSR set to: 0
  1954  000E92  C0A8  F0A6         	movff	main@i,main@event_old
  1955  000E96  D005               	goto	l5664
  1956  000E98                     l5662:
  1957                           
  1958                           ; BSR set to: 0
  1959  000E98  51A8               	movf	main@i& (0+255),w,b
  1960  000E9A  0F2B               	addlw	low _event_miss	;volatile
  1961  000E9C  6ED9               	movwf	fsr2l,c
  1962  000E9E  6ADA               	clrf	fsr2h,c
  1963  000EA0  06DF               	decf	indf2,f,c
  1964  000EA2                     l5664:
  1965                           
  1966                           ; BSR set to: 0
  1967  000EA2  BFA7               	btfsc	main@event_priority& (0+255),7,b
  1968                           
  1969                           ; BSR set to: 0
  1970  000EA4  C0A8  F0A7         	movff	main@i,main@event_priority
  1971  000EA8                     l5668:
  1972                           
  1973                           ; BSR set to: 0
  1974  000EA8  2BA8               	incf	main@i& (0+255),f,b
  1975                           
  1976                           ; BSR set to: 0
  1977  000EAA  0E07               	movlw	7
  1978  000EAC  65A8               	cpfsgt	main@i& (0+255),b
  1979  000EAE  D7E4               	goto	l5656
  1980                           
  1981                           ; BSR set to: 0
  1982  000EB0  BFA6               	btfsc	main@event_old& (0+255),7,b
  1983  000EB2  D015               	goto	l1025
  1984                           
  1985                           ; BSR set to: 0
  1986  000EB4  51A6               	movf	main@event_old& (0+255),w,b
  1987  000EB6  0D02               	mullw	2
  1988  000EB8  50F3               	movf	prodl,w,c
  1989  000EBA  0FA9               	addlw	low _events	;volatile
  1990  000EBC  6ED9               	movwf	fsr2l,c
  1991  000EBE  6ADA               	clrf	fsr2h,c
  1992  000EC0  D801               	call	u5848
  1993  000EC2  D00A               	goto	u5849
  1994  000EC4                     u5848:
  1995  000EC4  0005               	push	
  1996  000EC6  6EFA               	movwf	pclath,c
  1997  000EC8  50DE               	movf	postinc2,w,c
  1998  000ECA  6EFD               	movwf	tosl,c
  1999  000ECC  50DE               	movf	postinc2,w,c
  2000  000ECE  6EFE               	movwf	tosh,c
  2001  000ED0  50F8               	movf	tblptru,w,c
  2002  000ED2  6EFF               	movwf	tosu,c
  2003  000ED4  50FA               	movf	pclath,w,c
  2004  000ED6  0012               	return		;indir
  2005  000ED8                     u5849:
  2006  000ED8  0100               	movlb	0	; () banked
  2007  000EDA  51A6               	movf	main@event_old& (0+255),w,b
  2008  000EDC  D016               	goto	L1
  2009  000EDE                     l1025:
  2010                           
  2011                           ; BSR set to: 0
  2012  000EDE  BFA7               	btfsc	main@event_priority& (0+255),7,b
  2013  000EE0  D018               	goto	l1028
  2014                           
  2015                           ; BSR set to: 0
  2016  000EE2  51A7               	movf	main@event_priority& (0+255),w,b
  2017  000EE4  0D02               	mullw	2
  2018  000EE6  50F3               	movf	prodl,w,c
  2019  000EE8  0FA9               	addlw	low _events	;volatile
  2020  000EEA  6ED9               	movwf	fsr2l,c
  2021  000EEC  6ADA               	clrf	fsr2h,c
  2022  000EEE  D801               	call	u5868
  2023  000EF0  D00A               	goto	u5869
  2024  000EF2                     u5868:
